Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 87340 
timestep 87350 
timestep 87360 
timestep 87370 
timestep 87380 
timestep 87390 
timestep 87400 
timestep 87410 
timestep 87420 
timestep 87430 
timestep 87440 
timestep 87450 
timestep 87460 
timestep 87470 
timestep 87480 
timestep 87490 
timestep 87500 
timestep 87510 
timestep 87520 
timestep 87530 
timestep 87540 
timestep 87550 
timestep 87560 
timestep 87570 
timestep 87580 
timestep 87590 
timestep 87600 
timestep 87610 
timestep 87620 
timestep 87630 
timestep 87640 
timestep 87650 
timestep 87660 
timestep 87670 
timestep 87680 
timestep 87690 
timestep 87700 
timestep 87710 
timestep 87720 
timestep 87730 
timestep 87740 
timestep 87750 
timestep 87760 
timestep 87770 
timestep 87780 
timestep 87790 
timestep 87800 
timestep 87810 
timestep 87820 
timestep 87830 
timestep 87840 
timestep 87850 
timestep 87860 
timestep 87870 
timestep 87880 
timestep 87890 
timestep 87900 
timestep 87910 
timestep 87920 
timestep 87930 
timestep 87940 
timestep 87950 
timestep 87960 
timestep 87970 
timestep 87980 
timestep 87990 
timestep 88000 
timestep 88010 
timestep 88020 
timestep 88030 
timestep 88040 
timestep 88050 
timestep 88060 
timestep 88070 
timestep 88080 
timestep 88090 
timestep 88100 
timestep 88110 
timestep 88120 
timestep 88130 
timestep 88140 
timestep 88150 
timestep 88160 
timestep 88170 
timestep 88180 
timestep 88190 
timestep 88200 
timestep 88210 
timestep 88220 
timestep 88230 
timestep 88240 
timestep 88250 
timestep 88260 
timestep 88270 
timestep 88280 
timestep 88290 
timestep 88300 
timestep 88310 
timestep 88320 
timestep 88330 
timestep 88340 
timestep 88350 
timestep 88360 
timestep 88370 
timestep 88380 
timestep 88390 
timestep 88400 
timestep 88410 
timestep 88420 
timestep 88430 
timestep 88440 
timestep 88450 
timestep 88460 
timestep 88470 
timestep 88480 
timestep 88490 
timestep 88500 
timestep 88510 
timestep 88520 
timestep 88530 
timestep 88540 
timestep 88550 
timestep 88560 
timestep 88570 
timestep 88580 
timestep 88590 
timestep 88600 
timestep 88610 
timestep 88620 
timestep 88630 
timestep 88640 
timestep 88650 
timestep 88660 
timestep 88670 
timestep 88680 
timestep 88690 
timestep 88700 
timestep 88710 
timestep 88720 
timestep 88730 
timestep 88740 
timestep 88750 
timestep 88760 
timestep 88770 
timestep 88780 
timestep 88790 
timestep 88800 
timestep 88810 
timestep 88820 
timestep 88830 
timestep 88840 
timestep 88850 
timestep 88860 
timestep 88870 
timestep 88880 
timestep 88890 
timestep 88900 
timestep 88910 
timestep 88920 
timestep 88930 
timestep 88940 
timestep 88950 
timestep 88960 
timestep 88970 
timestep 88980 
timestep 88990 
timestep 89000 
timestep 89010 
timestep 89020 
timestep 89030 
timestep 89040 
timestep 89050 
timestep 89060 
timestep 89070 
timestep 89080 
timestep 89090 
timestep 89100 
timestep 89110 
timestep 89120 
timestep 89130 
timestep 89140 
timestep 89150 
timestep 89160 
timestep 89170 
timestep 89180 
timestep 89190 
timestep 89200 
timestep 89210 
timestep 89220 
timestep 89230 
timestep 89240 
timestep 89250 
timestep 89260 
timestep 89270 
timestep 89280 
timestep 89290 
timestep 89300 
timestep 89310 
timestep 89320 
timestep 89330 
timestep 89340 
timestep 89350 
timestep 89360 
timestep 89370 
timestep 89380 
timestep 89390 
timestep 89400 
timestep 89410 
timestep 89420 
timestep 89430 
timestep 89440 
timestep 89450 
timestep 89460 
timestep 89470 
timestep 89480 
timestep 89490 
timestep 89500 
timestep 89510 
timestep 89520 
timestep 89530 
timestep 89540 
timestep 89550 
timestep 89560 
timestep 89570 
timestep 89580 
timestep 89590 
timestep 89600 
timestep 89610 
timestep 89620 
timestep 89630 
timestep 89640 
timestep 89650 
timestep 89660 
timestep 89670 
timestep 89680 
timestep 89690 
timestep 89700 
timestep 89710 
timestep 89720 
timestep 89730 
timestep 89740 
timestep 89750 
timestep 89760 
timestep 89770 
timestep 89780 
timestep 89790 
timestep 89800 
timestep 89810 
timestep 89820 
timestep 89830 
timestep 89840 
timestep 89850 
timestep 89860 
timestep 89870 
timestep 89880 
timestep 89890 
timestep 89900 
timestep 89910 
timestep 89920 
timestep 89930 
timestep 89940 
timestep 89950 
timestep 89960 
timestep 89970 
timestep 89980 
timestep 89990 
timestep 90000 
timestep 90010 
timestep 90020 
timestep 90030 
timestep 90040 
timestep 90050 
timestep 90060 
timestep 90070 
timestep 90080 
timestep 90090 
timestep 90100 
timestep 90110 
timestep 90120 
timestep 90130 
timestep 90140 
timestep 90150 
timestep 90160 
timestep 90170 
timestep 90180 
timestep 90190 
timestep 90200 
timestep 90210 
timestep 90220 
timestep 90230 
timestep 90240 
timestep 90250 
timestep 90260 
timestep 90270 
timestep 90280 
timestep 90290 
timestep 90300 
timestep 90310 
timestep 90320 
timestep 90330 
timestep 90340 
timestep 90350 
timestep 90360 
timestep 90370 
timestep 90380 
timestep 90390 
timestep 90400 
timestep 90410 
timestep 90420 
timestep 90430 
timestep 90440 
timestep 90450 
timestep 90460 
timestep 90470 
timestep 90480 
timestep 90490 
timestep 90500 
timestep 90510 
timestep 90520 
timestep 90530 
timestep 90540 
timestep 90550 
timestep 90560 
timestep 90570 
timestep 90580 
timestep 90590 
timestep 90600 
timestep 90610 
timestep 90620 
timestep 90630 
timestep 90640 
timestep 90650 
timestep 90660 
timestep 90670 
timestep 90680 
timestep 90690 
timestep 90700 
timestep 90710 
timestep 90720 
timestep 90730 
timestep 90740 
timestep 90750 
timestep 90760 
timestep 90770 
timestep 90780 
timestep 90790 
timestep 90800 
timestep 90810 
timestep 90820 
timestep 90830 
timestep 90840 
timestep 90850 
timestep 90860 
timestep 90870 
timestep 90880 
timestep 90890 
timestep 90900 
timestep 90910 
timestep 90920 
timestep 90930 
timestep 90940 
timestep 90950 
timestep 90960 
timestep 90970 
timestep 90980 
timestep 90990 
timestep 91000 
timestep 91010 
timestep 91020 
timestep 91030 
timestep 91040 
timestep 91050 
timestep 91060 
timestep 91070 
timestep 91080 
timestep 91090 
timestep 91100 
timestep 91110 
timestep 91120 
timestep 91130 
timestep 91140 
timestep 91150 
timestep 91160 
timestep 91170 
timestep 91180 
timestep 91190 
timestep 91200 
timestep 91210 
timestep 91220 
timestep 91230 
timestep 91240 
timestep 91250 
timestep 91260 
timestep 91270 
timestep 91280 
timestep 91290 
timestep 91300 
timestep 91310 
timestep 91320 
timestep 91330 
timestep 91340 
timestep 91350 
timestep 91360 
timestep 91370 
timestep 91380 
timestep 91390 
timestep 91400 
timestep 91410 
timestep 91420 
timestep 91430 
timestep 91440 
timestep 91450 
timestep 91460 
timestep 91470 
timestep 91480 
timestep 91490 
timestep 91500 
timestep 91510 
timestep 91520 
timestep 91530 
timestep 91540 
timestep 91550 
timestep 91560 
timestep 91570 
timestep 91580 
timestep 91590 
timestep 91600 
timestep 91610 
timestep 91620 
timestep 91630 
timestep 91640 
timestep 91650 
timestep 91660 
timestep 91670 
timestep 91680 
timestep 91690 
timestep 91700 
timestep 91710 
timestep 91720 
timestep 91730 
timestep 91740 
timestep 91750 
timestep 91760 
timestep 91770 
timestep 91780 
timestep 91790 
timestep 91800 
timestep 91810 
timestep 91820 
timestep 91830 
timestep 91840 
timestep 91850 
timestep 91860 
timestep 91870 
timestep 91880 
timestep 91890 
timestep 91900 
timestep 91910 
timestep 91920 
timestep 91930 
timestep 91940 
timestep 91950 
timestep 91960 
timestep 91970 
timestep 91980 
timestep 91990 
timestep 92000 
timestep 92010 
timestep 92020 
timestep 92030 
timestep 92040 
timestep 92050 
timestep 92060 
timestep 92070 
timestep 92080 
timestep 92090 
timestep 92100 
timestep 92110 
timestep 92120 
timestep 92130 
timestep 92140 
timestep 92150 
timestep 92160 
timestep 92170 
timestep 92180 
timestep 92190 
timestep 92200 
timestep 92210 
timestep 92220 
timestep 92230 
timestep 92240 
timestep 92250 
timestep 92260 
timestep 92270 
timestep 92280 
timestep 92290 
timestep 92300 
timestep 92310 
timestep 92320 
timestep 92330 
timestep 92340 
timestep 92350 
timestep 92360 
timestep 92370 
timestep 92380 
timestep 92390 
timestep 92400 
timestep 92410 
timestep 92420 
timestep 92430 
timestep 92440 
timestep 92450 
timestep 92460 
timestep 92470 
timestep 92480 
timestep 92490 
timestep 92500 
timestep 92510 
timestep 92520 
timestep 92530 
timestep 92540 
timestep 92550 
timestep 92560 
timestep 92570 
timestep 92580 
timestep 92590 
timestep 92600 
timestep 92610 
timestep 92620 
timestep 92630 
timestep 92640 
timestep 92650 
timestep 92660 
timestep 92670 
timestep 92680 
timestep 92690 
timestep 92700 
timestep 92710 
timestep 92720 
timestep 92730 
timestep 92740 
timestep 92750 
timestep 92760 
timestep 92770 
timestep 92780 
timestep 92790 
timestep 92800 
timestep 92810 
timestep 92820 
timestep 92830 
timestep 92840 
timestep 92850 
timestep 92860 
timestep 92870 
timestep 92880 
timestep 92890 
timestep 92900 
timestep 92910 
timestep 92920 
timestep 92930 
timestep 92940 
timestep 92950 
timestep 92960 
timestep 92970 
timestep 92980 
timestep 92990 
timestep 93000 
timestep 93010 
timestep 93020 
timestep 93030 
timestep 93040 
timestep 93050 
timestep 93060 
timestep 93070 
timestep 93080 
timestep 93090 
timestep 93100 
timestep 93110 
timestep 93120 
timestep 93130 
timestep 93140 
timestep 93150 
timestep 93160 
timestep 93170 
timestep 93180 
timestep 93190 
timestep 93200 
timestep 93210 
timestep 93220 
timestep 93230 
timestep 93240 
timestep 93250 
timestep 93260 
timestep 93270 
timestep 93280 
timestep 93290 
timestep 93300 
timestep 93310 
timestep 93320 
timestep 93330 
timestep 93340 
timestep 93350 
timestep 93360 
timestep 93370 
timestep 93380 
timestep 93390 
timestep 93400 
timestep 93410 
timestep 93420 
timestep 93430 
timestep 93440 
timestep 93450 
timestep 93460 
timestep 93470 
timestep 93480 
timestep 93490 
timestep 93500 
timestep 93510 
timestep 93520 
timestep 93530 
timestep 93540 
timestep 93550 
timestep 93560 
timestep 93570 
timestep 93580 
timestep 93590 
timestep 93600 
timestep 93610 
timestep 93620 
timestep 93630 
timestep 93640 
timestep 93650 
timestep 93660 
timestep 93670 
timestep 93680 
timestep 93690 
timestep 93700 
timestep 93710 
timestep 93720 
timestep 93730 
timestep 93740 
timestep 93750 
timestep 93760 
timestep 93770 
timestep 93780 
timestep 93790 
timestep 93800 
timestep 93810 
timestep 93820 
timestep 93830 
timestep 93840 
timestep 93850 
timestep 93860 
timestep 93870 
timestep 93880 
timestep 93890 
timestep 93900 
timestep 93910 
timestep 93920 
timestep 93930 
timestep 93940 
timestep 93950 
timestep 93960 
timestep 93970 
timestep 93980 
timestep 93990 
timestep 94000 
timestep 94010 
timestep 94020 
timestep 94030 
timestep 94040 
timestep 94050 
timestep 94060 
timestep 94070 
timestep 94080 
timestep 94090 
timestep 94100 
timestep 94110 
timestep 94120 
timestep 94130 
timestep 94140 
timestep 94150 
timestep 94160 
timestep 94170 
timestep 94180 
timestep 94190 
timestep 94200 
timestep 94210 
timestep 94220 
timestep 94230 
timestep 94240 
timestep 94250 
timestep 94260 
timestep 94270 
timestep 94280 
timestep 94290 
timestep 94300 
timestep 94310 
timestep 94320 
timestep 94330 
timestep 94340 
timestep 94350 
timestep 94360 
timestep 94370 
timestep 94380 
timestep 94390 
timestep 94400 
timestep 94410 
timestep 94420 
timestep 94430 
timestep 94440 
timestep 94450 
timestep 94460 
timestep 94470 
timestep 94480 
timestep 94490 
timestep 94500 
timestep 94510 
timestep 94520 
timestep 94530 
timestep 94540 
timestep 94550 
timestep 94560 
timestep 94570 
timestep 94580 
timestep 94590 
timestep 94600 
timestep 94610 
timestep 94620 
timestep 94630 
timestep 94640 
timestep 94650 
timestep 94660 
timestep 94670 
timestep 94680 
timestep 94690 
timestep 94700 
timestep 94710 
timestep 94720 
timestep 94730 
timestep 94740 
timestep 94750 
timestep 94760 
timestep 94770 
timestep 94780 
timestep 94790 
timestep 94800 
timestep 94810 
timestep 94820 
timestep 94830 
timestep 94840 
timestep 94850 
timestep 94860 
timestep 94870 
timestep 94880 
timestep 94890 
timestep 94900 
timestep 94910 
timestep 94920 
timestep 94930 
timestep 94940 
timestep 94950 
timestep 94960 
timestep 94970 
timestep 94980 
timestep 94990 
timestep 95000 
timestep 95010 
timestep 95020 
timestep 95030 
timestep 95040 
timestep 95050 
timestep 95060 
timestep 95070 
timestep 95080 
timestep 95090 
timestep 95100 
timestep 95110 
timestep 95120 
timestep 95130 
timestep 95140 
timestep 95150 
timestep 95160 
timestep 95170 
timestep 95180 
timestep 95190 
timestep 95200 
timestep 95210 
timestep 95220 
timestep 95230 
timestep 95240 
timestep 95250 
timestep 95260 
timestep 95270 
timestep 95280 
timestep 95290 
timestep 95300 
timestep 95310 
timestep 95320 
timestep 95330 
timestep 95340 
timestep 95350 
timestep 95360 
timestep 95370 
timestep 95380 
timestep 95390 
timestep 95400 
timestep 95410 
timestep 95420 
timestep 95430 
timestep 95440 
timestep 95450 
timestep 95460 
timestep 95470 
timestep 95480 
timestep 95490 
timestep 95500 
timestep 95510 
timestep 95520 
timestep 95530 
timestep 95540 
timestep 95550 
timestep 95560 
timestep 95570 
timestep 95580 
timestep 95590 
timestep 95600 
timestep 95610 
timestep 95620 
timestep 95630 
timestep 95640 
timestep 95650 
timestep 95660 
timestep 95670 
timestep 95680 
timestep 95690 
timestep 95700 
timestep 95710 
timestep 95720 
timestep 95730 
timestep 95740 
timestep 95750 
timestep 95760 
timestep 95770 
timestep 95780 
timestep 95790 
timestep 95800 
timestep 95810 
timestep 95820 
timestep 95830 
timestep 95840 
timestep 95850 
timestep 95860 
timestep 95870 
timestep 95880 
timestep 95890 
timestep 95900 
timestep 95910 
timestep 95920 
timestep 95930 
timestep 95940 
timestep 95950 
timestep 95960 
timestep 95970 
timestep 95980 
timestep 95990 
timestep 96000 
timestep 96010 
timestep 96020 
timestep 96030 
timestep 96040 
timestep 96050 
timestep 96060 
timestep 96070 
timestep 96080 
timestep 96090 
timestep 96100 
timestep 96110 
timestep 96120 
timestep 96130 
timestep 96140 
timestep 96150 
timestep 96160 
timestep 96170 
timestep 96180 
timestep 96190 
timestep 96200 
timestep 96210 
timestep 96220 
timestep 96230 
timestep 96240 
timestep 96250 
timestep 96260 
timestep 96270 
timestep 96280 
timestep 96290 
timestep 96300 
timestep 96310 
timestep 96320 
timestep 96330 
timestep 96340 
timestep 96350 
timestep 96360 
timestep 96370 
timestep 96380 
timestep 96390 
timestep 96400 
timestep 96410 
timestep 96420 
timestep 96430 
timestep 96440 
timestep 96450 
timestep 96460 
timestep 96470 
timestep 96480 
timestep 96490 
timestep 96500 
timestep 96510 
timestep 96520 
timestep 96530 
timestep 96540 
timestep 96550 
timestep 96560 
timestep 96570 
timestep 96580 
timestep 96590 
timestep 96600 
timestep 96610 
timestep 96620 
timestep 96630 
timestep 96640 
timestep 96650 
timestep 96660 
timestep 96670 
timestep 96680 
timestep 96690 
timestep 96700 
timestep 96710 
timestep 96720 
timestep 96730 
timestep 96740 
timestep 96750 
timestep 96760 
timestep 96770 
timestep 96780 
timestep 96790 
timestep 96800 
timestep 96810 
timestep 96820 
timestep 96830 
timestep 96840 
timestep 96850 
timestep 96860 
timestep 96870 
timestep 96880 
timestep 96890 
timestep 96900 
timestep 96910 
timestep 96920 
timestep 96930 
timestep 96940 
timestep 96950 
timestep 96960 
timestep 96970 
timestep 96980 
timestep 96990 
timestep 97000 
timestep 97010 
timestep 97020 
timestep 97030 
timestep 97040 
timestep 97050 
timestep 97060 
timestep 97070 
timestep 97080 
timestep 97090 
timestep 97100 
timestep 97110 
timestep 97120 
timestep 97130 
timestep 97140 
timestep 97150 
timestep 97160 
timestep 97170 
timestep 97180 
timestep 97190 
timestep 97200 
timestep 97210 
timestep 97220 
timestep 97230 
timestep 97240 
timestep 97250 
timestep 97260 
timestep 97270 
timestep 97280 
timestep 97290 
timestep 97300 
timestep 97310 
timestep 97320 
timestep 97330 
timestep 97340 
timestep 97350 
timestep 97360 
timestep 97370 
timestep 97380 
timestep 97390 
timestep 97400 
timestep 97410 
timestep 97420 
timestep 97430 
timestep 97440 
timestep 97450 
timestep 97460 
timestep 97470 
timestep 97480 
timestep 97490 
timestep 97500 
timestep 97510 
timestep 97520 
timestep 97530 
timestep 97540 
timestep 97550 
timestep 97560 
timestep 97570 
timestep 97580 
timestep 97590 
timestep 97600 
timestep 97610 
timestep 97620 
timestep 97630 
timestep 97640 
timestep 97650 
timestep 97660 
timestep 97670 
timestep 97680 
timestep 97690 
timestep 97700 
timestep 97710 
timestep 97720 
timestep 97730 
timestep 97740 
timestep 97750 
timestep 97760 
timestep 97770 
timestep 97780 
timestep 97790 
timestep 97800 
timestep 97810 
timestep 97820 
timestep 97830 
timestep 97840 
timestep 97850 
timestep 97860 
timestep 97870 
timestep 97880 
timestep 97890 
timestep 97900 
timestep 97910 
timestep 97920 
timestep 97930 
timestep 97940 
timestep 97950 
timestep 97960 
timestep 97970 
timestep 97980 
timestep 97990 
timestep 98000 
timestep 98010 
timestep 98020 
timestep 98030 
timestep 98040 
timestep 98050 
timestep 98060 
timestep 98070 
timestep 98080 
timestep 98090 
timestep 98100 
timestep 98110 
timestep 98120 
timestep 98130 
timestep 98140 
timestep 98150 
timestep 98160 
timestep 98170 
timestep 98180 
timestep 98190 
timestep 98200 
timestep 98210 
timestep 98220 
timestep 98230 
timestep 98240 
timestep 98250 
timestep 98260 
timestep 98270 
timestep 98280 
timestep 98290 
timestep 98300 
timestep 98310 
timestep 98320 
timestep 98330 
timestep 98340 
timestep 98350 
timestep 98360 
timestep 98370 
timestep 98380 
timestep 98390 
timestep 98400 
timestep 98410 
timestep 98420 
timestep 98430 
timestep 98440 
timestep 98450 
timestep 98460 
timestep 98470 
timestep 98480 
timestep 98490 
timestep 98500 
timestep 98510 
timestep 98520 
timestep 98530 
timestep 98540 
timestep 98550 
timestep 98560 
timestep 98570 
timestep 98580 
timestep 98590 
timestep 98600 
timestep 98610 
timestep 98620 
timestep 98630 
timestep 98640 
timestep 98650 
timestep 98660 
timestep 98670 
timestep 98680 
timestep 98690 
timestep 98700 
timestep 98710 
timestep 98720 
timestep 98730 
timestep 98740 
timestep 98750 
timestep 98760 
timestep 98770 
timestep 98780 
timestep 98790 
timestep 98800 
timestep 98810 
timestep 98820 
timestep 98830 
timestep 98840 
timestep 98850 
timestep 98860 
timestep 98870 
timestep 98880 
timestep 98890 
timestep 98900 
timestep 98910 
timestep 98920 
timestep 98930 
timestep 98940 
timestep 98950 
timestep 98960 
timestep 98970 
timestep 98980 
timestep 98990 
timestep 99000 
timestep 99010 
timestep 99020 
timestep 99030 
timestep 99040 
timestep 99050 
timestep 99060 
timestep 99070 
timestep 99080 
timestep 99090 
timestep 99100 
timestep 99110 
timestep 99120 
timestep 99130 
timestep 99140 
timestep 99150 
timestep 99160 
timestep 99170 
timestep 99180 
timestep 99190 
timestep 99200 
timestep 99210 
timestep 99220 
timestep 99230 
timestep 99240 
timestep 99250 
timestep 99260 
timestep 99270 
timestep 99280 
timestep 99290 
timestep 99300 
timestep 99310 
timestep 99320 
timestep 99330 
timestep 99340 
timestep 99350 
timestep 99360 
timestep 99370 
timestep 99380 
timestep 99390 
timestep 99400 
timestep 99410 
timestep 99420 
timestep 99430 
timestep 99440 
timestep 99450 
timestep 99460 
timestep 99470 
timestep 99480 
timestep 99490 
timestep 99500 
timestep 99510 
timestep 99520 
timestep 99530 
timestep 99540 
timestep 99550 
timestep 99560 
timestep 99570 
timestep 99580 
timestep 99590 
timestep 99600 
timestep 99610 
timestep 99620 
timestep 99630 
timestep 99640 
timestep 99650 
timestep 99660 
timestep 99670 
timestep 99680 
timestep 99690 
timestep 99700 
timestep 99710 
timestep 99720 
timestep 99730 
timestep 99740 
timestep 99750 
timestep 99760 
timestep 99770 
timestep 99780 
timestep 99790 
timestep 99800 
timestep 99810 
timestep 99820 
timestep 99830 
timestep 99840 
timestep 99850 
timestep 99860 
timestep 99870 
timestep 99880 
timestep 99890 
timestep 99900 
timestep 99910 
timestep 99920 
timestep 99930 
timestep 99940 
timestep 99950 
timestep 99960 
timestep 99970 
timestep 99980 
timestep 99990 
timestep ~ 0.451592 per frame; 
3.79025
number of local topology updates per cell per tau = 0
Elapsed time: 45397.2 s
